"airline_name","airport_name","dep_iata","dep_time","top_airports","top_airlines","destination"
"Icelandair","Keflavik International Airport","LHR","2023-06-06 21:25",4,3,"International"
"British Airways","Budapest Ferenc Liszt International Airport","LHR","2023-06-06 21:25",4,197,"International"
"Finnair","Sao Paulo-Guarulhos International Airport","LHR","2023-06-06 21:25",4,31,"International"
"Iberia","Dubai International Airport","LHR","2023-06-06 21:30",15,50,"International"
"Qatar Airways","Manchester Airport","LHR","2023-06-06 21:30",10,42,"Domestic"
"Air Canada","Bandaranayake International Air Port","LHR","2023-06-06 21:30",2,43,"International"
"Air India","Chhatrapati Shivaji International Airport","LHR","2023-06-06 21:30",10,6,"International"
"Thai Airways International","Suvarnabhumi Airport","LHR","2023-06-06 21:35",5,4,"International"
"Singapore Airlines","Kuala Lumpur International Airport","LHR","2023-06-06 21:35",3,14,"International"
"Avianca","Indira Gandhi International Airport","LHR","2023-06-06 21:45",9,3,"International"
"Virgin Atlantic","Benazir Bhutto Air Base","LHR","2023-06-06 21:55",2,22,"International"
"Virgin Atlantic","Islamabad International Airport","LHR","2023-06-06 21:55",2,22,"International"
"flynas","Abu Dhabi International Airport","LHR","2023-06-06 21:55",7,1,"International"
"Vistara","Chhatrapati Shivaji International Airport","LHR","2023-06-06 21:55",10,4,"International"
"Qatar Airways","Hamad International Airport","LHR","2023-06-06 21:55",12,42,"International"
"Kuwait Airways","Kuwait International Airport","LHR","2023-06-06 22:00",5,3,"International"
"British Airways","Glasgow International Airport","LHR","2023-06-06 22:00",13,197,"Domestic"
"MEA","Beirut International Airport","LHR","2023-06-06 22:00",3,1,"International"
"Avianca","Singapore Changi Airport","LHR","2023-06-06 22:05",12,3,"International"
"Turkish Airlines","El Dorado International Airport","LHR","2023-06-06 22:05",2,3,"International"
"Azerbaijan Airlines","Heydar Aliyev International Airport","LHR","2023-06-06 22:05",1,1,"International"
"Gulf Air","Bahrain International Airport","LHR","2023-06-06 22:05",5,5,"International"
"Turkish Airlines","Istanbul Airport","LHR","2023-06-06 22:10",12,3,"International"
"China Southern Airlines","Guangzhou Baiyun International Airport","LHR","2023-06-06 22:10",2,5,"International"
"Egyptair","Cairo International Airport","LHR","2023-06-06 22:10",7,2,"International"
"TAP Portugal","Eleftherios Venizelos International Airport","LHR","2023-06-06 22:15",12,3,"International"
"Emirates","Dubai International Airport","LHR","2023-06-06 22:15",15,5,"International"
"Cathay Pacific Airways","Hong Kong International Airport","LHR","2023-06-06 22:15",12,12,"International"
"Iberia","Sao Paulo-Guarulhos International Airport","LHR","2023-06-06 22:20",4,50,"International"
"Iberia","Kuwait International Airport","LHR","2023-06-06 22:20",5,50,"International"
"Vistara","Indira Gandhi International Airport","LHR","2023-06-06 22:20",9,4,"International"
"EL AL","Ben Gurion International Airport","LHR","2023-06-06 22:20",10,7,"International"
"British Airways","Buenos Aires - Ministro Pistarini International Airport","LHR","2023-06-06 22:25",1,197,"International"
"American Airlines","Cape Town International Airport","LHR","2023-06-06 22:25",2,174,"International"
"British Airways","Nnamdi Azikiwe International Airport","LHR","2023-06-06 22:25",2,197,"International"
"Air Canada","Cork Airport","LHR","2023-06-06 22:25",6,43,"International"
"Aeromexico","Benito Juarez International Airport","LHR","2023-06-06 22:30",4,8,"International"
"Delta Air Lines","Murtala Muhammed International Airport","LHR","2023-06-06 22:30",3,18,"International"
"Virgin Atlantic","O.R. Tambo International Airport","LHR","2023-06-06 22:30",6,22,"International"
"Air China","Beijing Capital International Airport","LHR","2023-06-06 22:40",4,4,"International"
